nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Inferring skills:  92%|█████████▏| 3361/3672 [1:38:34<08:24,  1.62s/it]
Inferring skills:  92%|█████████▏| 3362/3672 [1:38:36<10:19,  2.00s/it]
Inferring skills:  92%|█████████▏| 3363/3672 [1:38:39<10:55,  2.12s/it]
Inferring skills:  92%|█████████▏| 3364/3672 [1:38:40<09:35,  1.87s/it]
Inferring skills:  92%|█████████▏| 3365/3672 [1:38:43<10:32,  2.06s/it]
Inferring skills:  92%|█████████▏| 3366/3672 [1:38:43<08:27,  1.66s/it]
Inferring skills:  92%|█████████▏| 3367/3672 [1:38:44<07:10,  1.41s/it]
Inferring skills:  92%|█████████▏| 3368/3672 [1:38:47<08:46,  1.73s/it]
Inferring skills:  92%|█████████▏| 3369/3672 [1:38:47<07:13,  1.43s/it]
Inferring skills:  92%|█████████▏| 3370/3672 [1:38:48<06:06,  1.21s/it]
Inferring skills:  92%|█████████▏| 3371/3672 [1:38:49<05:20,  1.06s/it]
Inferring skills:  92%|█████████▏| 3372/3672 [1:38:50<04:48,  1.04it/s]
Inferring skills:  92%|█████████▏| 3373/3672 [1:38:51<05:51,  1.17s/it]
Inferring skills:  92%|█████████▏| 3374/3672 [1:38:52<05:10,  1.04s/it]
Inferring skills:  92%|█████████▏| 3375/3672 [1:38:53<04:51,  1.02it/s]
Inferring skills:  92%|█████████▏| 3376/3672 [1:38:54<04:27,  1.11it/s]
Inferring skills:  92%|█████████▏| 3377/3672 [1:38:54<04:10,  1.18it/s]
Inferring skills:  92%|█████████▏| 3378/3672 [1:38:55<04:02,  1.21it/s]
Inferring skills:  92%|█████████▏| 3379/3672 [1:38:57<05:32,  1.13s/it]
Inferring skills:  92%|█████████▏| 3380/3672 [1:38:59<06:42,  1.38s/it]
Inferring skills:  92%|█████████▏| 3381/3672 [1:39:00<05:43,  1.18s/it]
Inferring skills:  92%|█████████▏| 3382/3672 [1:39:01<06:26,  1.33s/it]
Inferring skills:  92%|█████████▏| 3383/3672 [1:39:02<05:32,  1.15s/it]
Inferring skills:  92%|█████████▏| 3384/3672 [1:39:03<04:54,  1.02s/it]
Inferring skills:  92%|█████████▏| 3385/3672 [1:39:03<04:26,  1.08it/s]
Inferring skills:  92%|█████████▏| 3386/3672 [1:39:07<07:43,  1.62s/it]
Inferring skills:  92%|█████████▏| 3387/3672 [1:39:10<10:46,  2.27s/it]
Inferring skills:  92%|█████████▏| 3388/3672 [1:39:12<09:54,  2.09s/it]
Inferring skills:  92%|█████████▏| 3389/3672 [1:39:14<10:19,  2.19s/it]
Inferring skills:  92%|█████████▏| 3390/3672 [1:39:16<09:35,  2.04s/it]
Inferring skills:  92%|█████████▏| 3391/3672 [1:39:17<07:42,  1.65s/it]
Inferring skills:  92%|█████████▏| 3392/3672 [1:39:18<06:23,  1.37s/it]
Inferring skills:  92%|█████████▏| 3393/3672 [1:39:20<07:21,  1.58s/it]
Inferring skills:  92%|█████████▏| 3394/3672 [1:39:20<06:09,  1.33s/it]
Inferring skills:  92%|█████████▏| 3395/3672 [1:39:21<05:17,  1.15s/it]
Inferring skills:  92%|█████████▏| 3396/3672 [1:39:22<04:40,  1.02s/it]
Inferring skills:  93%|█████████▎| 3397/3672 [1:39:24<06:34,  1.44s/it]
Inferring skills:  93%|█████████▎| 3398/3672 [1:39:26<07:16,  1.59s/it]
Inferring skills:  93%|█████████▎| 3399/3672 [1:39:27<06:02,  1.33s/it]
Inferring skills:  93%|█████████▎| 3400/3672 [1:39:28<05:57,  1.32s/it]
Inferring skills:  93%|█████████▎| 3401/3672 [1:39:29<05:07,  1.13s/it]
Inferring skills:  93%|█████████▎| 3402/3672 [1:39:30<04:33,  1.01s/it]
Inferring skills:  93%|█████████▎| 3403/3672 [1:39:30<04:09,  1.08it/s]
Inferring skills:  93%|█████████▎| 3404/3672 [1:39:31<03:51,  1.16it/s]
Inferring skills:  93%|█████████▎| 3405/3672 [1:39:32<03:39,  1.22it/s]
Inferring skills:  93%|█████████▎| 3406/3672 [1:39:33<04:13,  1.05it/s]
Inferring skills:  93%|█████████▎| 3407/3672 [1:39:34<03:55,  1.13it/s]
Inferring skills:  93%|█████████▎| 3408/3672 [1:39:35<03:40,  1.20it/s]
Inferring skills:  93%|█████████▎| 3409/3672 [1:39:38<06:45,  1.54s/it]
Inferring skills:  93%|█████████▎| 3410/3672 [1:39:39<06:23,  1.46s/it]
Inferring skills:  93%|█████████▎| 3411/3672 [1:39:40<05:25,  1.25s/it]
Inferring skills:  93%|█████████▎| 3412/3672 [1:39:41<05:01,  1.16s/it]
Inferring skills:  93%|█████████▎| 3413/3672 [1:39:42<05:08,  1.19s/it]
Inferring skills:  93%|█████████▎| 3414/3672 [1:39:46<08:16,  1.92s/it]
Inferring skills:  93%|█████████▎| 3415/3672 [1:39:46<06:41,  1.56s/it]
Inferring skills:  93%|█████████▎| 3416/3672 [1:39:50<09:28,  2.22s/it]
Inferring skills:  93%|█████████▎| 3417/3672 [1:39:51<07:32,  1.77s/it]
Inferring skills:  93%|█████████▎| 3418/3672 [1:39:53<07:41,  1.82s/it]
Inferring skills:  93%|█████████▎| 3419/3672 [1:39:53<06:16,  1.49s/it]
Inferring skills:  93%|█████████▎| 3420/3672 [1:39:57<09:08,  2.18s/it]
Inferring skills:  93%|█████████▎| 3421/3672 [1:39:58<07:16,  1.74s/it]
Inferring skills:  93%|█████████▎| 3422/3672 [1:39:59<05:58,  1.43s/it]
Inferring skills:  93%|█████████▎| 3423/3672 [1:40:00<05:47,  1.39s/it]
Inferring skills:  93%|█████████▎| 3424/3672 [1:40:01<04:56,  1.20s/it]
Inferring skills:  93%|█████████▎| 3425/3672 [1:40:01<04:20,  1.05s/it]
Inferring skills:  93%|█████████▎| 3426/3672 [1:40:02<03:56,  1.04it/s]
Inferring skills:  93%|█████████▎| 3427/3672 [1:40:03<03:38,  1.12it/s]
Inferring skills:  93%|█████████▎| 3428/3672 [1:40:04<03:26,  1.18it/s]
Inferring skills:  93%|█████████▎| 3429/3672 [1:40:05<04:12,  1.04s/it]
Inferring skills:  93%|█████████▎| 3430/3672 [1:40:07<05:25,  1.35s/it]
Inferring skills:  93%|█████████▎| 3431/3672 [1:40:09<06:00,  1.49s/it]
Inferring skills:  93%|█████████▎| 3432/3672 [1:40:10<05:03,  1.26s/it]
Inferring skills:  93%|█████████▎| 3433/3672 [1:40:12<05:51,  1.47s/it]
Inferring skills:  94%|█████████▎| 3434/3672 [1:40:13<06:07,  1.55s/it]
Inferring skills:  94%|█████████▎| 3435/3672 [1:40:14<05:07,  1.30s/it]
Inferring skills:  94%|█████████▎| 3436/3672 [1:40:16<05:29,  1.40s/it]
Inferring skills:  94%|█████████▎| 3437/3672 [1:40:18<06:24,  1.63s/it]
Inferring skills:  94%|█████████▎| 3438/3672 [1:40:19<05:19,  1.36s/it]
Inferring skills:  94%|█████████▎| 3439/3672 [1:40:19<04:32,  1.17s/it]
Inferring skills:  94%|█████████▎| 3440/3672 [1:40:21<05:23,  1.40s/it]
Inferring skills:  94%|█████████▎| 3441/3672 [1:40:22<04:35,  1.19s/it]
Inferring skills:  94%|█████████▎| 3442/3672 [1:40:25<06:12,  1.62s/it]
Inferring skills:  94%|█████████▍| 3443/3672 [1:40:26<05:55,  1.55s/it]
Inferring skills:  94%|█████████▍| 3444/3672 [1:40:27<05:12,  1.37s/it]
Inferring skills:  94%|█████████▍| 3445/3672 [1:40:28<04:29,  1.19s/it]
Inferring skills:  94%|█████████▍| 3446/3672 [1:40:29<04:34,  1.21s/it]
Inferring skills:  94%|█████████▍| 3447/3672 [1:40:31<05:23,  1.44s/it]
Inferring skills:  94%|█████████▍| 3448/3672 [1:40:32<04:41,  1.26s/it]
Inferring skills:  94%|█████████▍| 3449/3672 [1:40:35<06:23,  1.72s/it]
Inferring skills:  94%|█████████▍| 3450/3672 [1:40:35<05:14,  1.42s/it]
Inferring skills:  94%|█████████▍| 3451/3672 [1:40:36<04:27,  1.21s/it]
Inferring skills:  94%|█████████▍| 3452/3672 [1:40:38<05:36,  1.53s/it]
Inferring skills:  94%|█████████▍| 3453/3672 [1:40:40<06:10,  1.69s/it]
Inferring skills:  94%|█████████▍| 3454/3672 [1:40:41<05:05,  1.40s/it]
Inferring skills:  94%|█████████▍| 3455/3672 [1:40:43<05:04,  1.40s/it]
Inferring skills:  94%|█████████▍| 3456/3672 [1:40:45<06:14,  1.73s/it]
Inferring skills:  94%|█████████▍| 3457/3672 [1:40:46<05:07,  1.43s/it]
Inferring skills:  94%|█████████▍| 3458/3672 [1:40:47<04:34,  1.28s/it]
Inferring skills:  94%|█████████▍| 3459/3672 [1:40:49<06:03,  1.71s/it]
Inferring skills:  94%|█████████▍| 3460/3672 [1:40:50<04:59,  1.41s/it]
Inferring skills:  94%|█████████▍| 3461/3672 [1:40:53<06:29,  1.85s/it]
Inferring skills:  94%|█████████▍| 3462/3672 [1:40:54<05:16,  1.51s/it]
Inferring skills:  94%|█████████▍| 3463/3672 [1:40:57<07:25,  2.13s/it]
Inferring skills:  94%|█████████▍| 3464/3672 [1:40:58<05:55,  1.71s/it]
Inferring skills:  94%|█████████▍| 3465/3672 [1:40:59<04:52,  1.41s/it]
Inferring skills:  94%|█████████▍| 3466/3672 [1:40:59<04:07,  1.20s/it]
Inferring skills:  94%|█████████▍| 3467/3672 [1:41:00<03:37,  1.06s/it]
Inferring skills:  94%|█████████▍| 3468/3672 [1:41:02<04:30,  1.33s/it]
Inferring skills:  94%|█████████▍| 3469/3672 [1:41:03<03:52,  1.15s/it]
Inferring skills:  94%|█████████▍| 3470/3672 [1:41:04<03:33,  1.06s/it]
Inferring skills:  95%|█████████▍| 3471/3672 [1:41:07<05:28,  1.63s/it]
Inferring skills:  95%|█████████▍| 3472/3672 [1:41:07<04:32,  1.36s/it]
Inferring skills:  95%|█████████▍| 3473/3672 [1:41:08<03:52,  1.17s/it]
Inferring skills:  95%|█████████▍| 3474/3672 [1:41:09<03:25,  1.04s/it]
Inferring skills:  95%|█████████▍| 3475/3672 [1:41:13<06:08,  1.87s/it]
Inferring skills:  95%|█████████▍| 3476/3672 [1:41:15<06:08,  1.88s/it]
Inferring skills:  95%|█████████▍| 3477/3672 [1:41:16<05:58,  1.84s/it]
Inferring skills:  95%|█████████▍| 3478/3672 [1:41:18<05:24,  1.67s/it]
Inferring skills:  95%|█████████▍| 3479/3672 [1:41:18<04:27,  1.39s/it]
Inferring skills:  95%|█████████▍| 3480/3672 [1:41:20<04:20,  1.35s/it]
Inferring skills:  95%|█████████▍| 3481/3672 [1:41:22<05:05,  1.60s/it]
Inferring skills:  95%|█████████▍| 3482/3672 [1:41:25<06:39,  2.10s/it]
Inferring skills:  95%|█████████▍| 3483/3672 [1:41:28<07:06,  2.26s/it]
Inferring skills:  95%|█████████▍| 3484/3672 [1:41:28<05:36,  1.79s/it]
Inferring skills:  95%|█████████▍| 3485/3672 [1:41:29<04:35,  1.47s/it]
Inferring skills:  95%|█████████▍| 3486/3672 [1:41:32<05:31,  1.78s/it]
Inferring skills:  95%|█████████▍| 3487/3672 [1:41:35<06:29,  2.10s/it]
Inferring skills:  95%|█████████▍| 3488/3672 [1:41:37<06:24,  2.09s/it]
Inferring skills:  95%|█████████▌| 3489/3672 [1:41:37<05:10,  1.69s/it]
Inferring skills:  95%|█████████▌| 3490/3672 [1:41:39<05:09,  1.70s/it]
Inferring skills:  95%|█████████▌| 3491/3672 [1:41:40<04:15,  1.41s/it]
Inferring skills:  95%|█████████▌| 3492/3672 [1:41:42<04:43,  1.57s/it]
Inferring skills:  95%|█████████▌| 3493/3672 [1:41:42<03:57,  1.33s/it]
Inferring skills:  95%|█████████▌| 3494/3672 [1:41:45<04:54,  1.65s/it]
Inferring skills:  95%|█████████▌| 3495/3672 [1:41:46<04:03,  1.37s/it]
Inferring skills:  95%|█████████▌| 3496/3672 [1:41:46<03:27,  1.18s/it]
Inferring skills:  95%|█████████▌| 3497/3672 [1:41:47<03:08,  1.08s/it]
Inferring skills:  95%|█████████▌| 3498/3672 [1:41:48<03:18,  1.14s/it]
Inferring skills:  95%|█████████▌| 3499/3672 [1:41:49<02:55,  1.01s/it]
Inferring skills:  95%|█████████▌| 3500/3672 [1:41:50<02:45,  1.04it/s]
Inferring skills:  95%|█████████▌| 3501/3672 [1:41:51<03:00,  1.05s/it]
Inferring skills:  95%|█████████▌| 3502/3672 [1:41:53<03:39,  1.29s/it]
Inferring skills:  95%|█████████▌| 3503/3672 [1:41:54<03:37,  1.28s/it]
Inferring skills:  95%|█████████▌| 3504/3672 [1:41:55<03:13,  1.15s/it]
Inferring skills:  95%|█████████▌| 3505/3672 [1:41:56<02:51,  1.03s/it]
Inferring skills:  95%|█████████▌| 3506/3672 [1:41:57<02:34,  1.07it/s]
Inferring skills:  96%|█████████▌| 3507/3672 [1:41:58<02:26,  1.13it/s]
Inferring skills:  96%|█████████▌| 3508/3672 [1:42:00<04:07,  1.51s/it]
Inferring skills:  96%|█████████▌| 3509/3672 [1:42:01<03:27,  1.27s/it]
Inferring skills:  96%|█████████▌| 3510/3672 [1:42:02<02:59,  1.11s/it]
Inferring skills:  96%|█████████▌| 3511/3672 [1:42:05<04:11,  1.56s/it]
Inferring skills:  96%|█████████▌| 3512/3672 [1:42:07<04:46,  1.79s/it]
Inferring skills:  96%|█████████▌| 3513/3672 [1:42:09<05:06,  1.93s/it]
Inferring skills:  96%|█████████▌| 3514/3672 [1:42:10<04:07,  1.57s/it]
Inferring skills:  96%|█████████▌| 3515/3672 [1:42:11<03:52,  1.48s/it]
Inferring skills:  96%|█████████▌| 3516/3672 [1:42:12<03:15,  1.26s/it]
Inferring skills:  96%|█████████▌| 3517/3672 [1:42:13<02:50,  1.10s/it]
Inferring skills:  96%|█████████▌| 3518/3672 [1:42:13<02:32,  1.01it/s]
Inferring skills:  96%|█████████▌| 3519/3672 [1:42:16<03:32,  1.39s/it]
Inferring skills:  96%|█████████▌| 3520/3672 [1:42:17<03:51,  1.52s/it]
Inferring skills:  96%|█████████▌| 3521/3672 [1:42:19<03:38,  1.45s/it]
Inferring skills:  96%|█████████▌| 3522/3672 [1:42:19<03:04,  1.23s/it]
Inferring skills:  96%|█████████▌| 3523/3672 [1:42:21<03:23,  1.37s/it]
Inferring skills:  96%|█████████▌| 3524/3672 [1:42:23<03:43,  1.51s/it]
Inferring skills:  96%|█████████▌| 3525/3672 [1:42:25<03:44,  1.53s/it]
Inferring skills:  96%|█████████▌| 3526/3672 [1:42:25<03:08,  1.29s/it]
Inferring skills:  96%|█████████▌| 3527/3672 [1:42:26<02:42,  1.12s/it]
Inferring skills:  96%|█████████▌| 3528/3672 [1:42:27<02:29,  1.04s/it]
Inferring skills:  96%|█████████▌| 3529/3672 [1:42:28<02:49,  1.19s/it]
Inferring skills:  96%|█████████▌| 3530/3672 [1:42:30<03:05,  1.30s/it]
Inferring skills:  96%|█████████▌| 3531/3672 [1:42:31<02:48,  1.20s/it]
Inferring skills:  96%|█████████▌| 3532/3672 [1:42:32<02:27,  1.05s/it]
Inferring skills:  96%|█████████▌| 3533/3672 [1:42:33<02:36,  1.12s/it]
Inferring skills:  96%|█████████▌| 3534/3672 [1:42:34<02:52,  1.25s/it]
Inferring skills:  96%|█████████▋| 3535/3672 [1:42:35<02:30,  1.10s/it]
Inferring skills:  96%|█████████▋| 3536/3672 [1:42:36<02:13,  1.02it/s]
Inferring skills:  96%|█████████▋| 3537/3672 [1:42:39<03:33,  1.58s/it]
Inferring skills:  96%|█████████▋| 3538/3672 [1:42:40<02:57,  1.32s/it]
Inferring skills:  96%|█████████▋| 3539/3672 [1:42:40<02:32,  1.14s/it]
Inferring skills:  96%|█████████▋| 3540/3672 [1:42:43<03:16,  1.49s/it]
Inferring skills:  96%|█████████▋| 3541/3672 [1:42:46<04:22,  2.00s/it]
Inferring skills:  96%|█████████▋| 3542/3672 [1:42:47<03:30,  1.62s/it]
Inferring skills:  96%|█████████▋| 3543/3672 [1:42:49<03:59,  1.85s/it]
Inferring skills:  97%|█████████▋| 3544/3672 [1:42:50<03:13,  1.51s/it]
Inferring skills:  97%|█████████▋| 3545/3672 [1:42:52<03:54,  1.85s/it]
Inferring skills:  97%|█████████▋| 3546/3672 [1:42:53<03:10,  1.51s/it]
Inferring skills:  97%|█████████▋| 3547/3672 [1:42:57<04:32,  2.18s/it]
Inferring skills:  97%|█████████▋| 3548/3672 [1:42:59<04:34,  2.21s/it]
Inferring skills:  97%|█████████▋| 3549/3672 [1:43:00<03:37,  1.77s/it]
Inferring skills:  97%|█████████▋| 3550/3672 [1:43:01<02:57,  1.45s/it]
Inferring skills:  97%|█████████▋| 3551/3672 [1:43:02<02:41,  1.33s/it]
Inferring skills:  97%|█████████▋| 3552/3672 [1:43:05<04:10,  2.09s/it]
